[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:05:51.813+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1480/5351 [01:42<04:18, 14.97it/s]
[2024-11-12T19:05:51.937+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1482/5351 [01:42<04:12, 15.30it/s]
[2024-11-12T19:05:52.061+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1484/5351 [01:42<04:08, 15.56it/s]
[2024-11-12T19:05:52.182+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1486/5351 [01:42<04:04, 15.84it/s]
[2024-11-12T19:05:52.300+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1488/5351 [01:43<03:59, 16.15it/s]
[2024-11-12T19:05:52.423+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1490/5351 [01:43<03:58, 16.18it/s]
[2024-11-12T19:05:52.558+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1492/5351 [01:43<04:05, 15.74it/s]
[2024-11-12T19:05:52.682+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1494/5351 [01:43<04:03, 15.85it/s]
[2024-11-12T19:05:52.805+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1496/5351 [01:43<04:01, 15.99it/s]
[2024-11-12T19:05:52.927+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1498/5351 [01:43<03:59, 16.07it/s]
[2024-11-12T19:05:53.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1500/5351 [01:43<03:57, 16.18it/s]
[2024-11-12T19:05:53.172+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1502/5351 [01:43<03:57, 16.22it/s]
[2024-11-12T19:05:53.292+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1504/5351 [01:44<03:55, 16.32it/s]
[2024-11-12T19:05:53.413+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1506/5351 [01:44<03:54, 16.39it/s]
[2024-11-12T19:05:53.535+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1508/5351 [01:44<03:54, 16.42it/s]
[2024-11-12T19:05:53.689+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1510/5351 [01:44<04:12, 15.19it/s]
[2024-11-12T19:05:53.814+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1512/5351 [01:44<04:08, 15.42it/s]
[2024-11-12T19:05:53.935+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1514/5351 [01:44<04:03, 15.73it/s]
[2024-11-12T19:05:54.059+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1516/5351 [01:44<04:01, 15.87it/s]
[2024-11-12T19:05:54.180+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1518/5351 [01:44<03:58, 16.06it/s]
[2024-11-12T19:05:54.310+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1520/5351 [01:45<04:01, 15.84it/s]
[2024-11-12T19:05:54.434+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1522/5351 [01:45<04:00, 15.93it/s]
[2024-11-12T19:05:54.558+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1524/5351 [01:45<03:59, 15.99it/s]
[2024-11-12T19:05:54.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1526/5351 [01:45<03:58, 16.06it/s]
[2024-11-12T19:05:54.805+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1528/5351 [01:45<03:57, 16.07it/s]
[2024-11-12T19:05:54.929+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1530/5351 [01:45<03:57, 16.12it/s]
[2024-11-12T19:05:55.048+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1532/5351 [01:45<03:54, 16.30it/s]
[2024-11-12T19:05:55.170+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1534/5351 [01:45<03:53, 16.32it/s]
[2024-11-12T19:05:55.292+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1536/5351 [01:46<03:53, 16.35it/s]
[2024-11-12T19:05:55.414+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1538/5351 [01:46<03:52, 16.38it/s]
[2024-11-12T19:05:55.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1540/5351 [01:46<03:54, 16.27it/s]
[2024-11-12T19:05:55.666+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1542/5351 [01:46<03:56, 16.10it/s]
[2024-11-12T19:05:55.787+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1544/5351 [01:46<03:54, 16.22it/s]
[2024-11-12T19:05:55.911+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1546/5351 [01:46<03:54, 16.20it/s]
[2024-11-12T19:05:56.039+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1548/5351 [01:46<03:57, 16.03it/s]
[2024-11-12T19:05:56.167+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1550/5351 [01:46<03:58, 15.91it/s]
[2024-11-12T19:05:56.286+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1552/5351 [01:47<03:55, 16.16it/s]
[2024-11-12T19:05:56.403+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1554/5351 [01:47<03:51, 16.41it/s]
[2024-11-12T19:05:56.528+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1556/5351 [01:47<03:52, 16.31it/s]
[2024-11-12T19:05:56.655+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1558/5351 [01:47<03:55, 16.12it/s]
[2024-11-12T19:05:56.831+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1560/5351 [01:47<04:24, 14.36it/s]
[2024-11-12T19:05:56.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1562/5351 [01:47<04:16, 14.78it/s]
[2024-11-12T19:05:57.095+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1564/5351 [01:47<04:18, 14.64it/s]
[2024-11-12T19:05:57.227+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1566/5351 [01:47<04:15, 14.82it/s]
[2024-11-12T19:05:57.349+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1568/5351 [01:48<04:08, 15.24it/s]
[2024-11-12T19:05:57.472+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1570/5351 [01:48<04:03, 15.53it/s]
[2024-11-12T19:05:57.597+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1572/5351 [01:48<04:01, 15.67it/s]
[2024-11-12T19:05:57.730+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1574/5351 [01:48<04:04, 15.47it/s]
[2024-11-12T19:05:57.856+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1576/5351 [01:48<04:01, 15.61it/s]
[2024-11-12T19:05:57.977+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1578/5351 [01:48<03:57, 15.88it/s]
[2024-11-12T19:05:58.102+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1580/5351 [01:48<03:57, 15.90it/s]
[2024-11-12T19:05:58.224+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1582/5351 [01:48<03:54, 16.05it/s]
[2024-11-12T19:05:58.348+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1584/5351 [01:49<03:54, 16.05it/s]
[2024-11-12T19:05:58.474+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1586/5351 [01:49<03:55, 16.02it/s]
[2024-11-12T19:05:58.594+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1588/5351 [01:49<03:52, 16.21it/s]
[2024-11-12T19:05:58.758+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1590/5351 [01:49<04:14, 14.76it/s]
[2024-11-12T19:05:58.888+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1592/5351 [01:49<04:11, 14.93it/s]
[2024-11-12T19:05:59.007+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1594/5351 [01:49<04:03, 15.43it/s]
[2024-11-12T19:05:59.144+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1596/5351 [01:49<04:07, 15.17it/s]
[2024-11-12T19:05:59.264+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1598/5351 [01:49<04:00, 15.61it/s]
[2024-11-12T19:05:59.392+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1600/5351 [01:50<04:00, 15.62it/s]
[2024-11-12T19:05:59.512+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1602/5351 [01:50<03:55, 15.91it/s]
[2024-11-12T19:05:59.634+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1604/5351 [01:50<03:53, 16.07it/s]
[2024-11-12T19:05:59.755+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1606/5351 [01:50<03:51, 16.19it/s]
[2024-11-12T19:05:59.876+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1608/5351 [01:50<03:49, 16.30it/s]
[2024-11-12T19:05:59.995+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1610/5351 [01:50<03:47, 16.45it/s]
[2024-11-12T19:06:00.122+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1612/5351 [01:50<03:50, 16.23it/s]
[2024-11-12T19:06:00.266+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1614/5351 [01:50<04:02, 15.42it/s]
[2024-11-12T19:06:00.399+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1616/5351 [01:51<04:03, 15.32it/s]
[2024-11-12T19:06:00.518+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1618/5351 [01:51<03:57, 15.73it/s]
[2024-11-12T19:06:00.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1620/5351 [01:51<03:56, 15.75it/s]
[2024-11-12T19:06:00.762+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1622/5351 [01:51<03:51, 16.13it/s]
[2024-11-12T19:06:00.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1624/5351 [01:51<03:50, 16.14it/s]
[2024-11-12T19:06:01.006+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1626/5351 [01:51<03:48, 16.28it/s]
[2024-11-12T19:06:01.134+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1628/5351 [01:51<03:51, 16.06it/s]
[2024-11-12T19:06:01.259+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1630/5351 [01:51<03:51, 16.07it/s]
[2024-11-12T19:06:01.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1632/5351 [01:52<04:01, 15.42it/s]
[2024-11-12T19:06:01.525+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1634/5351 [01:52<03:58, 15.61it/s]
[2024-11-12T19:06:01.649+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1636/5351 [01:52<03:55, 15.76it/s]
[2024-11-12T19:06:01.774+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1638/5351 [01:52<03:54, 15.82it/s]
[2024-11-12T19:06:01.893+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1640/5351 [01:52<03:50, 16.12it/s]
[2024-11-12T19:06:02.014+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1642/5351 [01:52<03:48, 16.25it/s]
[2024-11-12T19:06:02.134+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1644/5351 [01:52<03:46, 16.37it/s]
[2024-11-12T19:06:02.254+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1646/5351 [01:52<03:45, 16.44it/s]
[2024-11-12T19:06:02.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1648/5351 [01:53<03:44, 16.47it/s]
[2024-11-12T19:06:02.494+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1650/5351 [01:53<03:42, 16.60it/s]
[2024-11-12T19:06:02.621+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1652/5351 [01:53<03:46, 16.33it/s]
[2024-11-12T19:06:02.743+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1654/5351 [01:53<03:46, 16.34it/s]
[2024-11-12T19:06:02.863+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1656/5351 [01:53<03:44, 16.43it/s]
[2024-11-12T19:06:02.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1658/5351 [01:53<03:41, 16.65it/s]
[2024-11-12T19:06:03.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1660/5351 [01:53<03:41, 16.65it/s]
[2024-11-12T19:06:03.219+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1662/5351 [01:53<03:41, 16.69it/s]
[2024-11-12T19:06:03.340+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1664/5351 [01:54<03:41, 16.64it/s]
[2024-11-12T19:06:03.462+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1666/5351 [01:54<03:42, 16.56it/s]
[2024-11-12T19:06:03.582+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1668/5351 [01:54<03:41, 16.61it/s]
[2024-11-12T19:06:03.705+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1670/5351 [01:54<03:43, 16.47it/s]
[2024-11-12T19:06:03.827+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1672/5351 [01:54<03:43, 16.46it/s]
[2024-11-12T19:06:03.948+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1674/5351 [01:54<03:43, 16.48it/s]
[2024-11-12T19:06:04.077+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1676/5351 [01:54<03:47, 16.18it/s]
[2024-11-12T19:06:04.197+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1678/5351 [01:54<03:44, 16.33it/s]
[2024-11-12T19:06:04.318+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1680/5351 [01:55<03:43, 16.40it/s]
[2024-11-12T19:06:04.439+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1682/5351 [01:55<03:43, 16.43it/s]
[2024-11-12T19:06:04.585+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1684/5351 [01:55<03:56, 15.51it/s]
[2024-11-12T19:06:04.704+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1686/5351 [01:55<03:51, 15.85it/s]
[2024-11-12T19:06:04.820+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1688/5351 [01:55<03:45, 16.24it/s]
[2024-11-12T19:06:04.940+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1690/5351 [01:55<03:43, 16.38it/s]
[2024-11-12T19:06:05.060+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1692/5351 [01:55<03:42, 16.47it/s]
[2024-11-12T19:06:05.181+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1694/5351 [01:55<03:41, 16.48it/s]
[2024-11-12T19:06:05.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1696/5351 [01:56<03:41, 16.48it/s]
[2024-11-12T19:06:05.424+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1698/5351 [01:56<03:41, 16.48it/s]
[2024-11-12T19:06:05.544+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1700/5351 [01:56<03:40, 16.54it/s]
[2024-11-12T19:06:05.670+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1702/5351 [01:56<03:43, 16.32it/s]
[2024-11-12T19:06:05.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1704/5351 [01:56<03:46, 16.11it/s]
[2024-11-12T19:06:05.929+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1706/5351 [01:56<03:50, 15.84it/s]
[2024-11-12T19:06:06.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1708/5351 [01:56<04:14, 14.33it/s]
[2024-11-12T19:06:06.239+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1710/5351 [01:56<04:13, 14.35it/s]
[2024-11-12T19:06:06.405+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1712/5351 [01:57<04:28, 13.58it/s]
[2024-11-12T19:06:06.558+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1714/5351 [01:57<04:31, 13.41it/s]
[2024-11-12T19:06:06.718+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1716/5351 [01:57<04:37, 13.11it/s]
[2024-11-12T19:06:06.854+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1718/5351 [01:57<04:27, 13.57it/s]
[2024-11-12T19:06:06.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1720/5351 [01:57<04:22, 13.85it/s]
[2024-11-12T19:06:07.154+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1722/5351 [01:57<04:31, 13.35it/s]
[2024-11-12T19:06:07.292+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1724/5351 [01:58<04:25, 13.67it/s]
[2024-11-12T19:06:07.426+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1726/5351 [01:58<04:18, 14.02it/s]
[2024-11-12T19:06:07.560+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1728/5351 [01:58<04:13, 14.27it/s]
[2024-11-12T19:06:07.701+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1730/5351 [01:58<04:14, 14.25it/s]
[2024-11-12T19:06:07.825+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1732/5351 [01:58<04:05, 14.76it/s]
[2024-11-12T19:06:07.945+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1734/5351 [01:58<03:56, 15.29it/s]
[2024-11-12T19:06:08.077+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1736/5351 [01:58<03:56, 15.27it/s]
[2024-11-12T19:06:08.208+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1738/5351 [01:58<03:56, 15.27it/s]
[2024-11-12T19:06:08.327+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1740/5351 [01:59<03:50, 15.68it/s]
[2024-11-12T19:06:08.489+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1742/5351 [01:59<04:08, 14.52it/s]
[2024-11-12T19:06:08.646+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1744/5351 [01:59<04:19, 13.92it/s]
[2024-11-12T19:06:08.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1746/5351 [01:59<04:27, 13.47it/s]
[2024-11-12T19:06:08.935+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1748/5351 [01:59<04:16, 14.02it/s]
[2024-11-12T19:06:09.072+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1750/5351 [01:59<04:13, 14.19it/s]
[2024-11-12T19:06:09.209+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1752/5351 [01:59<04:11, 14.31it/s]
[2024-11-12T19:06:09.338+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1754/5351 [02:00<04:05, 14.65it/s]
[2024-11-12T19:06:09.471+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1756/5351 [02:00<04:03, 14.77it/s]
[2024-11-12T19:06:09.615+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1758/5351 [02:00<04:08, 14.48it/s]
[2024-11-12T19:06:09.747+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1760/5351 [02:00<04:04, 14.69it/s]
[2024-11-12T19:06:09.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1762/5351 [02:00<04:11, 14.27it/s]
[2024-11-12T19:06:10.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1764/5351 [02:00<04:18, 13.90it/s]
[2024-11-12T19:06:10.169+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1766/5351 [02:00<04:05, 14.62it/s]
[2024-11-12T19:06:10.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1768/5351 [02:01<04:01, 14.86it/s]
[2024-11-12T19:06:10.420+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1770/5351 [02:01<03:54, 15.30it/s]
[2024-11-12T19:06:10.541+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1772/5351 [02:01<03:48, 15.67it/s]
