[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:14:34.644+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1578/5351 [02:01<04:08, 15.21it/s]
[2024-11-12T09:14:34.788+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1580/5351 [02:02<04:14, 14.81it/s]
[2024-11-12T09:14:35.012+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1582/5351 [02:02<05:05, 12.35it/s]
[2024-11-12T09:14:35.135+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1584/5351 [02:02<04:43, 13.31it/s]
[2024-11-12T09:14:35.261+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1586/5351 [02:02<04:28, 14.01it/s]
[2024-11-12T09:14:35.394+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1588/5351 [02:02<04:23, 14.29it/s]
[2024-11-12T09:14:35.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1590/5351 [02:02<04:38, 13.49it/s]
[2024-11-12T09:14:35.745+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1592/5351 [02:03<04:58, 12.59it/s]
[2024-11-12T09:14:35.866+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1594/5351 [02:03<04:37, 13.55it/s]
[2024-11-12T09:14:35.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1596/5351 [02:03<04:22, 14.32it/s]
[2024-11-12T09:14:36.123+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1598/5351 [02:03<04:19, 14.45it/s]
[2024-11-12T09:14:36.250+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1600/5351 [02:03<04:12, 14.83it/s]
[2024-11-12T09:14:36.374+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1602/5351 [02:03<04:06, 15.18it/s]
[2024-11-12T09:14:36.498+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1604/5351 [02:03<04:02, 15.44it/s]
[2024-11-12T09:14:36.628+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1606/5351 [02:03<04:02, 15.45it/s]
[2024-11-12T09:14:36.752+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1608/5351 [02:04<03:59, 15.63it/s]
[2024-11-12T09:14:36.890+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1610/5351 [02:04<04:04, 15.29it/s]
[2024-11-12T09:14:37.014+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1612/5351 [02:04<04:00, 15.52it/s]
[2024-11-12T09:14:37.143+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1614/5351 [02:04<04:00, 15.51it/s]
[2024-11-12T09:14:37.265+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1616/5351 [02:04<03:56, 15.78it/s]
[2024-11-12T09:14:37.389+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1618/5351 [02:04<03:55, 15.87it/s]
[2024-11-12T09:14:37.514+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1620/5351 [02:04<03:54, 15.93it/s]
[2024-11-12T09:14:37.650+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1622/5351 [02:04<03:59, 15.54it/s]
[2024-11-12T09:14:37.775+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1624/5351 [02:05<03:57, 15.67it/s]
[2024-11-12T09:14:37.898+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1626/5351 [02:05<03:55, 15.84it/s]
[2024-11-12T09:14:38.042+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1628/5351 [02:05<04:04, 15.21it/s]
[2024-11-12T09:14:38.167+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1630/5351 [02:05<04:01, 15.42it/s]
[2024-11-12T09:14:38.293+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1632/5351 [02:05<03:59, 15.54it/s]
[2024-11-12T09:14:38.426+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1634/5351 [02:05<04:01, 15.40it/s]
[2024-11-12T09:14:38.548+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1636/5351 [02:05<03:56, 15.70it/s]
[2024-11-12T09:14:38.677+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1638/5351 [02:06<03:57, 15.62it/s]
[2024-11-12T09:14:38.835+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1640/5351 [02:06<04:14, 14.59it/s]
[2024-11-12T09:14:38.961+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1642/5351 [02:06<04:07, 14.96it/s]
[2024-11-12T09:14:39.083+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1644/5351 [02:06<04:01, 15.37it/s]
[2024-11-12T09:14:39.206+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1646/5351 [02:06<03:57, 15.61it/s]
[2024-11-12T09:14:39.332+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1648/5351 [02:06<03:55, 15.72it/s]
[2024-11-12T09:14:39.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1650/5351 [02:06<03:59, 15.48it/s]
[2024-11-12T09:14:39.592+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1652/5351 [02:06<03:57, 15.58it/s]
[2024-11-12T09:14:39.717+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1654/5351 [02:07<03:55, 15.68it/s]
[2024-11-12T09:14:39.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1656/5351 [02:07<03:51, 15.94it/s]
[2024-11-12T09:14:40.018+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1658/5351 [02:07<04:22, 14.09it/s]
[2024-11-12T09:14:40.158+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1660/5351 [02:07<04:20, 14.16it/s]
[2024-11-12T09:14:40.284+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1662/5351 [02:07<04:12, 14.62it/s]
[2024-11-12T09:14:40.407+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1664/5351 [02:07<04:04, 15.09it/s]
[2024-11-12T09:14:40.531+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1666/5351 [02:07<03:59, 15.37it/s]
[2024-11-12T09:14:40.662+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1668/5351 [02:08<03:59, 15.36it/s]
[2024-11-12T09:14:40.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1670/5351 [02:08<04:01, 15.22it/s]
[2024-11-12T09:14:40.951+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1672/5351 [02:08<04:14, 14.45it/s]
[2024-11-12T09:14:41.209+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1674/5351 [02:08<05:20, 11.46it/s]
[2024-11-12T09:14:41.368+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1676/5351 [02:08<05:11, 11.79it/s]
[2024-11-12T09:14:41.517+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1678/5351 [02:08<05:00, 12.23it/s]
[2024-11-12T09:14:41.655+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1680/5351 [02:08<04:46, 12.82it/s]
[2024-11-12T09:14:41.834+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1682/5351 [02:09<04:57, 12.32it/s]
[2024-11-12T09:14:42.084+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1684/5351 [02:09<05:46, 10.58it/s]
[2024-11-12T09:14:42.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1686/5351 [02:09<05:51, 10.42it/s]
[2024-11-12T09:14:42.503+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1688/5351 [02:09<06:06,  9.98it/s]
[2024-11-12T09:14:42.712+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1690/5351 [02:10<06:11,  9.86it/s]
[2024-11-12T09:14:42.891+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1692/5351 [02:10<05:58, 10.21it/s]
[2024-11-12T09:14:43.071+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1694/5351 [02:10<05:49, 10.46it/s]
[2024-11-12T09:14:43.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1696/5351 [02:10<05:39, 10.76it/s]
[2024-11-12T09:14:43.403+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1698/5351 [02:10<05:24, 11.26it/s]
[2024-11-12T09:14:43.544+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1700/5351 [02:10<05:04, 12.00it/s]
[2024-11-12T09:14:43.693+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1702/5351 [02:11<04:54, 12.39it/s]
[2024-11-12T09:14:43.829+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1704/5351 [02:11<04:40, 13.02it/s]
[2024-11-12T09:14:43.952+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1706/5351 [02:11<04:23, 13.84it/s]
[2024-11-12T09:14:44.113+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1708/5351 [02:11<04:32, 13.37it/s]
[2024-11-12T09:14:44.299+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1710/5351 [02:11<04:52, 12.46it/s]
[2024-11-12T09:14:44.430+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1712/5351 [02:11<04:35, 13.21it/s]
[2024-11-12T09:14:44.573+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1714/5351 [02:11<04:30, 13.43it/s]
[2024-11-12T09:14:44.734+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1716/5351 [02:12<04:37, 13.10it/s]
[2024-11-12T09:14:44.869+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1718/5351 [02:12<04:27, 13.59it/s]
[2024-11-12T09:14:45.011+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1720/5351 [02:12<04:24, 13.73it/s]
[2024-11-12T09:14:45.269+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1722/5351 [02:12<05:25, 11.14it/s]
[2024-11-12T09:14:45.390+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1724/5351 [02:12<04:53, 12.36it/s]
[2024-11-12T09:14:45.516+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1726/5351 [02:12<04:33, 13.24it/s]
[2024-11-12T09:14:45.644+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1728/5351 [02:12<04:21, 13.86it/s]
[2024-11-12T09:14:45.772+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1730/5351 [02:13<04:12, 14.35it/s]
[2024-11-12T09:14:45.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1732/5351 [02:13<04:03, 14.86it/s]
[2024-11-12T09:14:46.018+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1734/5351 [02:13<03:57, 15.26it/s]
[2024-11-12T09:14:46.150+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1736/5351 [02:13<03:57, 15.25it/s]
[2024-11-12T09:14:46.290+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###2      | 1738/5351 [02:13<04:01, 14.93it/s]
[2024-11-12T09:14:46.413+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1740/5351 [02:13<03:55, 15.30it/s]
[2024-11-12T09:14:46.536+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1742/5351 [02:13<03:51, 15.59it/s]
[2024-11-12T09:14:46.659+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1744/5351 [02:14<03:48, 15.77it/s]
[2024-11-12T09:14:46.789+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1746/5351 [02:14<03:50, 15.67it/s]
[2024-11-12T09:14:46.912+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1748/5351 [02:14<03:47, 15.83it/s]
[2024-11-12T09:14:47.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1750/5351 [02:14<03:45, 15.96it/s]
[2024-11-12T09:14:47.160+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1752/5351 [02:14<03:45, 15.96it/s]
[2024-11-12T09:14:47.340+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1754/5351 [02:14<04:14, 14.13it/s]
[2024-11-12T09:14:47.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1756/5351 [02:14<04:05, 14.65it/s]
[2024-11-12T09:14:47.591+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1758/5351 [02:14<03:59, 14.99it/s]
[2024-11-12T09:14:47.720+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1760/5351 [02:15<03:57, 15.13it/s]
[2024-11-12T09:14:47.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1762/5351 [02:15<03:56, 15.15it/s]
[2024-11-12T09:14:47.976+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###2      | 1764/5351 [02:15<03:52, 15.41it/s]
[2024-11-12T09:14:48.101+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1766/5351 [02:15<03:50, 15.59it/s]
[2024-11-12T09:14:48.249+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1768/5351 [02:15<04:00, 14.91it/s]
[2024-11-12T09:14:48.409+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1770/5351 [02:15<04:13, 14.11it/s]
[2024-11-12T09:14:48.543+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1772/5351 [02:15<04:09, 14.34it/s]
[2024-11-12T09:14:48.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1774/5351 [02:16<04:01, 14.82it/s]
[2024-11-12T09:14:48.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1776/5351 [02:16<03:57, 15.02it/s]
[2024-11-12T09:14:48.920+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1778/5351 [02:16<03:52, 15.34it/s]
[2024-11-12T09:14:49.045+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1780/5351 [02:16<03:49, 15.53it/s]
[2024-11-12T09:14:49.169+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1782/5351 [02:16<03:47, 15.70it/s]
[2024-11-12T09:14:49.294+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1784/5351 [02:16<03:45, 15.81it/s]
[2024-11-12T09:14:49.428+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1786/5351 [02:16<03:49, 15.51it/s]
[2024-11-12T09:14:49.555+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1788/5351 [02:16<03:48, 15.61it/s]
[2024-11-12T09:14:49.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1790/5351 [02:17<03:47, 15.66it/s]
[2024-11-12T09:14:49.812+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  33%|###3      | 1792/5351 [02:17<03:49, 15.54it/s]
[2024-11-12T09:14:49.941+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1794/5351 [02:17<03:49, 15.53it/s]
[2024-11-12T09:14:50.077+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1796/5351 [02:17<03:52, 15.28it/s]
[2024-11-12T09:14:50.216+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1798/5351 [02:17<03:56, 15.00it/s]
[2024-11-12T09:14:50.355+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1800/5351 [02:17<03:59, 14.81it/s]
[2024-11-12T09:14:50.483+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1802/5351 [02:17<03:56, 15.03it/s]
[2024-11-12T09:14:50.615+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1804/5351 [02:17<03:55, 15.09it/s]
[2024-11-12T09:14:50.748+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1806/5351 [02:18<03:55, 15.07it/s]
[2024-11-12T09:14:50.896+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1808/5351 [02:18<04:03, 14.55it/s]
[2024-11-12T09:14:51.033+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1810/5351 [02:18<04:02, 14.57it/s]
[2024-11-12T09:14:51.158+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1812/5351 [02:18<03:56, 14.98it/s]
[2024-11-12T09:14:51.295+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1814/5351 [02:18<03:57, 14.88it/s]
[2024-11-12T09:14:51.480+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1816/5351 [02:18<04:23, 13.40it/s]
[2024-11-12T09:14:51.652+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###3      | 1818/5351 [02:18<04:36, 12.77it/s]
[2024-11-12T09:14:51.781+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1820/5351 [02:19<04:21, 13.49it/s]
[2024-11-12T09:14:51.913+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1822/5351 [02:19<04:13, 13.94it/s]
[2024-11-12T09:14:52.040+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1824/5351 [02:19<04:04, 14.43it/s]
[2024-11-12T09:14:52.164+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1826/5351 [02:19<03:56, 14.92it/s]
[2024-11-12T09:14:52.318+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1828/5351 [02:19<04:06, 14.29it/s]
[2024-11-12T09:14:52.491+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1830/5351 [02:19<04:24, 13.33it/s]
[2024-11-12T09:14:52.617+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1832/5351 [02:19<04:11, 14.02it/s]
[2024-11-12T09:14:52.748+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1834/5351 [02:20<04:04, 14.36it/s]
[2024-11-12T09:14:52.878+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1836/5351 [02:20<03:59, 14.65it/s]
[2024-11-12T09:14:53.006+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1838/5351 [02:20<03:55, 14.93it/s]
[2024-11-12T09:14:53.136+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1840/5351 [02:20<03:52, 15.07it/s]
[2024-11-12T09:14:53.264+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1842/5351 [02:20<03:50, 15.23it/s]
[2024-11-12T09:14:53.445+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1844/5351 [02:20<04:16, 13.69it/s]
[2024-11-12T09:14:53.591+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  34%|###4      | 1846/5351 [02:20<04:16, 13.67it/s]
[2024-11-12T09:14:53.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1848/5351 [02:21<04:05, 14.30it/s]
[2024-11-12T09:14:53.849+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1850/5351 [02:21<04:01, 14.52it/s]
[2024-11-12T09:14:53.990+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1852/5351 [02:21<04:02, 14.43it/s]
[2024-11-12T09:14:54.118+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1854/5351 [02:21<03:56, 14.76it/s]
[2024-11-12T09:14:54.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1856/5351 [02:21<03:56, 14.78it/s]
[2024-11-12T09:14:54.384+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1858/5351 [02:21<03:54, 14.93it/s]
[2024-11-12T09:14:54.634+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1860/5351 [02:21<04:54, 11.85it/s]
[2024-11-12T09:14:54.828+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1862/5351 [02:22<05:07, 11.35it/s]
[2024-11-12T09:14:55.042+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1864/5351 [02:22<05:27, 10.65it/s]
[2024-11-12T09:14:55.249+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1866/5351 [02:22<05:37, 10.34it/s]
[2024-11-12T09:14:55.423+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1868/5351 [02:22<05:27, 10.65it/s]
[2024-11-12T09:14:55.585+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  35%|###4      | 1870/5351 [02:22<05:12, 11.12it/s]
