[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING -  ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T18:58:33.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1398/5351 [01:28<04:32, 14.49it/s]
[2024-11-12T18:58:33.864+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1400/5351 [01:28<04:17, 15.33it/s]
[2024-11-12T18:58:33.988+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1402/5351 [01:28<04:13, 15.57it/s]
[2024-11-12T18:58:34.106+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1404/5351 [01:28<04:07, 15.93it/s]
[2024-11-12T18:58:34.223+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1406/5351 [01:28<04:02, 16.28it/s]
[2024-11-12T18:58:34.343+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1408/5351 [01:28<04:00, 16.38it/s]
[2024-11-12T18:58:34.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1410/5351 [01:28<04:00, 16.39it/s]
[2024-11-12T18:58:34.590+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1412/5351 [01:29<04:02, 16.27it/s]
[2024-11-12T18:58:34.709+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1414/5351 [01:29<03:59, 16.45it/s]
[2024-11-12T18:58:34.822+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1416/5351 [01:29<03:54, 16.79it/s]
[2024-11-12T18:58:34.947+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  26%|##6       | 1418/5351 [01:29<03:57, 16.53it/s]
[2024-11-12T18:58:35.065+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1420/5351 [01:29<03:55, 16.66it/s]
[2024-11-12T18:58:35.186+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1422/5351 [01:29<03:56, 16.63it/s]
[2024-11-12T18:58:35.300+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1424/5351 [01:29<03:52, 16.91it/s]
[2024-11-12T18:58:35.415+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1426/5351 [01:29<03:50, 17.04it/s]
[2024-11-12T18:58:35.527+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1428/5351 [01:29<03:47, 17.25it/s]
[2024-11-12T18:58:35.642+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1430/5351 [01:30<03:46, 17.33it/s]
[2024-11-12T18:58:35.762+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1432/5351 [01:30<03:48, 17.12it/s]
[2024-11-12T18:58:35.877+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1434/5351 [01:30<03:47, 17.18it/s]
[2024-11-12T18:58:35.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1436/5351 [01:30<03:46, 17.30it/s]
[2024-11-12T18:58:36.103+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1438/5351 [01:30<03:44, 17.44it/s]
[2024-11-12T18:58:36.215+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1440/5351 [01:30<03:42, 17.56it/s]
[2024-11-12T18:58:36.329+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1442/5351 [01:30<03:42, 17.56it/s]
[2024-11-12T18:58:36.449+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##6       | 1444/5351 [01:30<03:45, 17.29it/s]
[2024-11-12T18:58:36.566+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1446/5351 [01:31<03:46, 17.22it/s]
[2024-11-12T18:58:36.680+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1448/5351 [01:31<03:45, 17.32it/s]
[2024-11-12T18:58:36.792+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1450/5351 [01:31<03:43, 17.49it/s]
[2024-11-12T18:58:36.905+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1452/5351 [01:31<03:42, 17.54it/s]
[2024-11-12T18:58:37.020+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1454/5351 [01:31<03:42, 17.53it/s]
[2024-11-12T18:58:37.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1456/5351 [01:31<03:41, 17.56it/s]
[2024-11-12T18:58:37.248+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1458/5351 [01:31<03:42, 17.51it/s]
[2024-11-12T18:58:37.360+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1460/5351 [01:31<03:40, 17.61it/s]
[2024-11-12T18:58:37.471+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1462/5351 [01:31<03:39, 17.73it/s]
[2024-11-12T18:58:37.587+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1464/5351 [01:32<03:41, 17.57it/s]
[2024-11-12T18:58:37.702+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1466/5351 [01:32<03:41, 17.54it/s]
[2024-11-12T18:58:37.815+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1468/5351 [01:32<03:40, 17.59it/s]
[2024-11-12T18:58:37.927+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  27%|##7       | 1470/5351 [01:32<03:39, 17.66it/s]
[2024-11-12T18:58:38.039+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1472/5351 [01:32<03:39, 17.70it/s]
[2024-11-12T18:58:38.158+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1474/5351 [01:32<03:42, 17.43it/s]
[2024-11-12T18:58:38.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1476/5351 [01:32<03:41, 17.51it/s]
[2024-11-12T18:58:38.404+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1478/5351 [01:32<03:52, 16.69it/s]
[2024-11-12T18:58:38.628+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1480/5351 [01:33<04:52, 13.22it/s]
[2024-11-12T18:58:38.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1482/5351 [01:33<04:50, 13.31it/s]
[2024-11-12T18:58:38.892+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1484/5351 [01:33<04:30, 14.28it/s]
[2024-11-12T18:58:39.011+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1486/5351 [01:33<04:18, 14.97it/s]
[2024-11-12T18:58:39.126+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1488/5351 [01:33<04:07, 15.63it/s]
[2024-11-12T18:58:39.244+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1490/5351 [01:33<04:01, 16.00it/s]
[2024-11-12T18:58:39.368+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1492/5351 [01:33<04:00, 16.05it/s]
[2024-11-12T18:58:39.480+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1494/5351 [01:33<03:53, 16.53it/s]
[2024-11-12T18:58:39.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1496/5351 [01:34<03:57, 16.24it/s]
[2024-11-12T18:58:39.722+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##7       | 1498/5351 [01:34<03:51, 16.61it/s]
[2024-11-12T18:58:39.843+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1500/5351 [01:34<03:51, 16.62it/s]
[2024-11-12T18:58:39.973+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1502/5351 [01:34<03:57, 16.22it/s]
[2024-11-12T18:58:40.095+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1504/5351 [01:34<03:56, 16.26it/s]
[2024-11-12T18:58:40.223+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1506/5351 [01:34<03:59, 16.07it/s]
[2024-11-12T18:58:40.354+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1508/5351 [01:34<04:02, 15.84it/s]
[2024-11-12T18:58:40.472+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1510/5351 [01:34<03:58, 16.14it/s]
[2024-11-12T18:58:40.594+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1512/5351 [01:35<03:56, 16.22it/s]
[2024-11-12T18:58:40.723+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1514/5351 [01:35<03:59, 15.99it/s]
[2024-11-12T18:58:40.857+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1516/5351 [01:35<04:05, 15.65it/s]
[2024-11-12T18:58:40.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1518/5351 [01:35<04:01, 15.85it/s]
[2024-11-12T18:58:41.102+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1520/5351 [01:35<03:59, 16.01it/s]
[2024-11-12T18:58:41.230+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1522/5351 [01:35<04:01, 15.86it/s]
[2024-11-12T18:58:41.369+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  28%|##8       | 1524/5351 [01:35<04:08, 15.39it/s]
[2024-11-12T18:58:41.482+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1526/5351 [01:35<03:58, 16.03it/s]
[2024-11-12T18:58:41.599+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1528/5351 [01:36<03:53, 16.34it/s]
[2024-11-12T18:58:41.712+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1530/5351 [01:36<03:48, 16.73it/s]
[2024-11-12T18:58:41.830+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1532/5351 [01:36<03:47, 16.80it/s]
[2024-11-12T18:58:41.949+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1534/5351 [01:36<03:47, 16.78it/s]
[2024-11-12T18:58:42.069+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1536/5351 [01:36<03:47, 16.76it/s]
[2024-11-12T18:58:42.191+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1538/5351 [01:36<03:48, 16.66it/s]
[2024-11-12T18:58:42.310+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1540/5351 [01:36<03:48, 16.68it/s]
[2024-11-12T18:58:42.430+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1542/5351 [01:36<03:48, 16.70it/s]
[2024-11-12T18:58:42.553+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1544/5351 [01:36<03:49, 16.56it/s]
[2024-11-12T18:58:42.678+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1546/5351 [01:37<03:52, 16.38it/s]
[2024-11-12T18:58:42.802+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1548/5351 [01:37<03:53, 16.31it/s]
[2024-11-12T18:58:42.923+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##8       | 1550/5351 [01:37<03:52, 16.35it/s]
[2024-11-12T18:58:43.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1552/5351 [01:37<03:54, 16.21it/s]
[2024-11-12T18:58:43.180+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1554/5351 [01:37<03:58, 15.93it/s]
[2024-11-12T18:58:43.293+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1556/5351 [01:37<03:50, 16.43it/s]
[2024-11-12T18:58:43.407+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1558/5351 [01:37<03:46, 16.75it/s]
[2024-11-12T18:58:43.524+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1560/5351 [01:37<03:45, 16.83it/s]
[2024-11-12T18:58:43.660+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1562/5351 [01:38<03:55, 16.12it/s]
[2024-11-12T18:58:43.821+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1564/5351 [01:38<04:15, 14.80it/s]
[2024-11-12T18:58:43.989+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1566/5351 [01:38<04:34, 13.80it/s]
[2024-11-12T18:58:44.129+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1568/5351 [01:38<04:31, 13.95it/s]
[2024-11-12T18:58:44.275+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1570/5351 [01:38<04:32, 13.87it/s]
[2024-11-12T18:58:44.420+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1572/5351 [01:38<04:32, 13.84it/s]
[2024-11-12T18:58:44.547+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1574/5351 [01:38<04:23, 14.36it/s]
[2024-11-12T18:58:44.707+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1576/5351 [01:39<04:34, 13.77it/s]
[2024-11-12T18:58:44.845+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  29%|##9       | 1578/5351 [01:39<04:30, 13.95it/s]
[2024-11-12T18:58:44.993+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1580/5351 [01:39<04:32, 13.83it/s]
[2024-11-12T18:58:45.166+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1582/5351 [01:39<04:48, 13.06it/s]
[2024-11-12T18:58:45.305+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1584/5351 [01:39<04:40, 13.43it/s]
[2024-11-12T18:58:45.504+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1586/5351 [01:39<05:08, 12.22it/s]
[2024-11-12T18:58:45.625+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1588/5351 [01:40<04:44, 13.25it/s]
[2024-11-12T18:58:45.768+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1590/5351 [01:40<04:39, 13.45it/s]
[2024-11-12T18:58:45.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1592/5351 [01:40<04:23, 14.26it/s]
[2024-11-12T18:58:46.010+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1594/5351 [01:40<04:12, 14.86it/s]
[2024-11-12T18:58:46.133+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1596/5351 [01:40<04:06, 15.24it/s]
[2024-11-12T18:58:46.296+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1598/5351 [01:40<04:23, 14.23it/s]
[2024-11-12T18:58:46.432+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1600/5351 [01:40<04:21, 14.35it/s]
[2024-11-12T18:58:46.579+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1602/5351 [01:41<04:25, 14.12it/s]
[2024-11-12T18:58:46.718+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|##9       | 1604/5351 [01:41<04:23, 14.20it/s]
[2024-11-12T18:58:46.834+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1606/5351 [01:41<04:09, 14.99it/s]
[2024-11-12T18:58:46.950+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1608/5351 [01:41<03:59, 15.61it/s]
[2024-11-12T18:58:47.091+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1610/5351 [01:41<04:06, 15.16it/s]
[2024-11-12T18:58:47.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1612/5351 [01:41<04:18, 14.44it/s]
[2024-11-12T18:58:47.405+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1614/5351 [01:41<04:31, 13.78it/s]
[2024-11-12T18:58:47.583+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1616/5351 [01:42<04:49, 12.92it/s]
[2024-11-12T18:58:47.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1618/5351 [01:42<05:38, 11.03it/s]
[2024-11-12T18:58:48.000+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1620/5351 [01:42<05:34, 11.15it/s]
[2024-11-12T18:58:48.159+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1622/5351 [01:42<05:22, 11.56it/s]
[2024-11-12T18:58:48.324+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1624/5351 [01:42<05:18, 11.72it/s]
[2024-11-12T18:58:48.493+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1626/5351 [01:42<05:17, 11.75it/s]
[2024-11-12T18:58:48.707+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1628/5351 [01:43<05:41, 10.91it/s]
[2024-11-12T18:58:48.918+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1630/5351 [01:43<05:56, 10.44it/s]
[2024-11-12T18:58:49.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  30%|###       | 1632/5351 [01:43<05:41, 10.90it/s]
[2024-11-12T18:58:49.327+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1634/5351 [01:43<06:14,  9.93it/s]
[2024-11-12T18:58:49.500+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1636/5351 [01:43<05:59, 10.34it/s]
[2024-11-12T18:58:49.648+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1638/5351 [01:44<05:33, 11.14it/s]
[2024-11-12T18:58:49.817+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1640/5351 [01:44<05:27, 11.34it/s]
[2024-11-12T18:58:50.002+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1642/5351 [01:44<05:31, 11.18it/s]
[2024-11-12T18:58:50.165+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1644/5351 [01:44<05:23, 11.47it/s]
[2024-11-12T18:58:50.315+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1646/5351 [01:44<05:09, 11.99it/s]
[2024-11-12T18:58:50.451+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1648/5351 [01:44<04:51, 12.70it/s]
[2024-11-12T18:58:50.568+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1650/5351 [01:45<04:29, 13.74it/s]
[2024-11-12T18:58:50.691+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1652/5351 [01:45<04:16, 14.40it/s]
[2024-11-12T18:58:50.821+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1654/5351 [01:45<04:11, 14.68it/s]
[2024-11-12T18:58:50.949+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1656/5351 [01:45<04:07, 14.95it/s]
[2024-11-12T18:58:51.075+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###       | 1658/5351 [01:45<04:02, 15.22it/s]
[2024-11-12T18:58:51.204+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1660/5351 [01:45<04:00, 15.33it/s]
[2024-11-12T18:58:51.323+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1662/5351 [01:45<03:54, 15.72it/s]
[2024-11-12T18:58:51.461+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1664/5351 [01:45<04:00, 15.33it/s]
[2024-11-12T18:58:51.586+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1666/5351 [01:46<03:57, 15.53it/s]
[2024-11-12T18:58:51.700+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1668/5351 [01:46<03:48, 16.09it/s]
[2024-11-12T18:58:51.812+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1670/5351 [01:46<03:42, 16.57it/s]
[2024-11-12T18:58:51.928+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1672/5351 [01:46<03:39, 16.77it/s]
[2024-11-12T18:58:52.065+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1674/5351 [01:46<03:49, 16.05it/s]
[2024-11-12T18:58:52.183+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1676/5351 [01:46<03:45, 16.31it/s]
[2024-11-12T18:58:52.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1678/5351 [01:46<03:40, 16.63it/s]
[2024-11-12T18:58:52.411+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1680/5351 [01:46<03:36, 16.94it/s]
[2024-11-12T18:58:52.523+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1682/5351 [01:46<03:33, 17.20it/s]
[2024-11-12T18:58:52.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  31%|###1      | 1684/5351 [01:47<03:36, 16.96it/s]
[2024-11-12T18:58:52.761+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1686/5351 [01:47<03:35, 17.01it/s]
[2024-11-12T18:58:52.876+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1688/5351 [01:47<03:33, 17.13it/s]
[2024-11-12T18:58:52.992+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  32%|###1      | 1690/5351 [01:47<03:33, 17.17it/s]
